[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = Bexo
CustomerHardwareId = 94B6CB56-C0822969-F45BEEBA-B543D8F7
	
;==================================================
; Server Settings
;==================================================
ServerName = Server_1
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 100     ;số người được phép vào sub
ServerLanguage = 0            
ServerMinLevel = 0            ;LV nhỏ nhất được vào sub
ServerMaxLevel = 0            ;LV cao nhất được vào sub ( = 0 thi k giới hạn )
ServerMinReset = 0            ;RS nhỏ nhất được vào sub
ServerMaxReset = 0            ;RS cao nhất được vào sub ( = 0 thi k giới hạn )
ServerMinMasterReset = 0
ServerMaxMasterReset = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; CRC Check
;==================================================
GameGuardCRC = 0x0 // 0 - Disabled
VerifyCRC = 0x0 // 0 - Disabled
MainDLLCRC = 0x0 // 0 - Disabled
MainEXECRC = 0x0 // 0 - Disabled

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 0
WriteHackLog = 0
WriteCashShopLog = 0
WriteChaosMixLog = 0
WriteSystemAntifloodLog = 0
WriteResetLog = 0
WriteGrandResetLog = 0
WriteTienTeLog    = 1
WriteKetNoiLog    = 1
WriteThuMuaExcLog = 1

;==================================================
; AntiFlood Settings
;==================================================
MaxIpConnection = 10
IpLimitConnectionTime = 1000
IpConnectionBlockedTime = 300000

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0						;Hệ thống kiểm tra tốc độ tấn công (0=Off/1=On).
CheckSpeedHackTolerance = 250					;Dùng sai tốc độ tấn công tối đa.
CheckLatencyHack = 1					    ;Hệ thống kiểm tra độ trễ kết nối (0=Off/1=On).
CheckLatencyHackTolerance = 2000				;Dùng sai độ trễ tối đa.
CheckAutoPotionHack = 1			    	;Hệ thống kiểm tra sử dụng thuốc (0=Off/1=On).
CheckAutoPotionHackTolerance = 300		    ;Thời gian hồi chiêu giữa thời gian sử dụng thuốc (Miliseconds).
CheckAutoComboHack = 1						;Hệ thống kiểm tra sử dụng kết hợp(0=Off/1=On).
CheckAutoComboHackTolerance = 10			    ;Thời gian hồi chiêu giữa thời gian sử dụng kết hợp (Miliseconds)

;==================================================
; Hack Speed Skill Settings (HackSkillCheck.txt)
; Types:
; 0: Show message in log only
; 1: Disconnect User
; 2: Disable Attack
; 3: Disable attack by x miliseconds
;==================================================
SpeedHackSkillEnable = 0		;Bật/Tắt
SpeedHackSkillType = 3			;(0 = Chỉ hiển thị thông báo trong nhật ký / 1 = Ngắt kết nối người dùng / 2 = Tắt tấn công / 3 = Vô hiệu hóa tấn
SpeedHackSkillPenalty = 5000	;thời gian để vô hiệu hóa cuộc tấn công.
